option_id,option_name,option_value,autoload
320,woocommerce_checkout_order_received_endpoint,order-received,yes
321,wc_remote_inbox_notifications_stored_state,"O:8:""stdClass"":2:{s:22:""there_were_no_products"";b:1;s:22:""there_are_now_products"";b:0;}",no
322,woocommerce_myaccount_add_payment_method_endpoint,add-payment-method,yes
323,woocommerce_myaccount_delete_payment_method_endpoint,delete-payment-method,yes
324,woocommerce_myaccount_set_default_payment_method_endpoint,set-default-payment-method,yes
325,woocommerce_myaccount_orders_endpoint,orders,yes
326,woocommerce_myaccount_view_order_endpoint,view-order,yes
327,woocommerce_myaccount_downloads_endpoint,downloads,yes
328,woocommerce_myaccount_edit_account_endpoint,edit-account,yes
329,woocommerce_myaccount_edit_address_endpoint,edit-address,yes
330,woocommerce_myaccount_payment_methods_endpoint,payment-methods,yes
331,woocommerce_myaccount_lost_password_endpoint,lost-password,yes
332,woocommerce_logout_endpoint,customer-logout,yes
333,woocommerce_api_enabled,no,yes
334,woocommerce_allow_tracking,no,no
335,woocommerce_show_marketplace_suggestions,yes,no
336,woocommerce_single_image_width,600,yes
337,woocommerce_thumbnail_image_width,300,yes
338,woocommerce_admin_version,3.2.1,yes
339,woocommerce_checkout_highlight_required_fields,yes,yes
340,woocommerce_demo_store,no,no
341,_transient_timeout_as-post-store-dependencies-met,1647462431,no
342,_transient_as-post-store-dependencies-met,yes,no
344,_transient_wc_count_comments,"O:8:""stdClass"":7:{s:14:""total_comments"";i:1;s:3:""all"";i:1;s:8:""approved"";s:1:""1"";s:9:""moderated"";i:0;s:4:""spam"";i:0;s:5:""trash"";i:0;s:12:""post-trashed"";i:0;}",yes
345,wc_blocks_surface_cart_checkout_probability,13,yes
346,wc_blocks_db_schema_version,260,yes
348,wc_admin_show_legacy_coupon_menu,0,yes
349,woocommerce_admin_notices,a:0:{},yes
353,woocommerce_meta_box_errors,a:0:{},yes
358,_transient_woocommerce_reports-transient-version,1647376076,yes
359,_transient_timeout_orders-all-statuses,1647980877,no
360,_transient_orders-all-statuses,"a:2:{s:7:""version"";s:10:""1647376076"";s:5:""value"";a:0:{}}",no
361,_transient_timeout_wc_onboarding_themes,1647462482,no
